35034;9770;WTTY;GA
35149;9770;WTYJ;MS
35151;9770;WTYL;MS
35895;9770;WVBB;VA
35940;9770;WVCU;WV
36329;9770;WVRT;PA
37154;9770;WWXM;SC
38139;9770;WYJJ;TN
38517;9770;WYXX;IN
38543;9770;WYYX;FL
38851;9770;WZKT;NC
39026;9770;WZRM;MA
39235;9770;WZZN;AL
41587;9770;KGFZ;TX
41951;9770;KMLR;TX
42217;9770;KSNP;KS
42789;9770;WKKR;AL
42987;9770;WKSH;LA
43039;9770;WQLZ;IL
43310;9770;WWOC;OH
43349;9770;WWPP;FL
43419;9770;WWSH;FL
43469;9770;WWUF;GA
45570;9770;CBC1; ?
45571;9770;CBC2; ?
45572;9770;CBCF1; ?
45573;9770;CBCF2; ?
49421;9770;CFAL;NL
49435;9770;CFAZ;NL
49445;9770;CFBI;NU
49485;9770;CFCV;NL
49587;9770;CFGP;AB
50278;9770;CHGB;ON
50458;9770;CHMS;ON
50506;9770;CHOM;QC
50519;9770;CFAZ;NL
50617;9770;CHSP;AB
50654;9770;CHTZ;ON
50671;9770;CHUP;AB
50903;9770;CIDD;SK
51426;9770;CIWL;SK
52350;9770;CKEN;NS
52754;9770;CKTK;BC
53514;9770;W249DL;SC
53518;9770;K249CM;ID
53544;9770;W249BT;MI
53555;9770;W249DR;MI
53577;9770;W249DS;IN
53591;9770;W238AU;GA
53601;9770;K249FB;NM
53608;9770;K249EZ;MN
53621;9770;W249CZ;IL
53638;9770;W249CI;VA
53644;9770;W249DA;TN
53645;9770;W249DJ;KY
53648;9770;K249DT;KS
53657;9770;K249CS;CA
53664;9770;K249BK;MN
53675;9770;W249DQ;TN
53713;9770;K249FK;CO
53740;9770;W249BS;GA
53748;9770;W249BR;TN
53759;9770;W249AR;NC
53767;9770;K249CV;WA
53769;9770;W249BC;NY
53792;9770;K249EY;LA
53796;9770;W249CF;NY
53802;9770;K249EN;OK
53821;9770;K249AQ;CA
53844;9770;W249CY;NC
53852;9770;W249CX;MN
53854;9770;W249EE;OH
53857;9770;W249CW;CT
53929;9770;W249BZ;NC
53939;9770;K249FJ;CA
53953;9770;W249DC;IN
53955;9770;W249DB;GA
53970;9770;W249CN;NC
53997;9770;K249AW;CO
54046;9770;W249AO;MS
54057;9770;K249EW;CA
54064;9770;K249EJ;IA
54073;9770;K249EH;HI
54099;9770;W275BZ;FL
54102;9770;W249CT;VA
54103;9770;K249BY;AK
54127;9770;W249DK;MN
54133;9770;W249CH;FL
54147;9770;K249FH;OK
54182;9770;K249DO;IA
54189;9770;W249BY;NJ
54199;9770;K249EO;IA
54209;9770;W249AH;TN
54210;9770;K249ED;MN
54221;9770;K249EE;ID
54226;9770;K249DA;UT
54227;9770;W249CK;GA
54237;9770;W249BN;TN
54274;9770;W249DM;FL
54279;9770;K249CW;WY
54281;9770;W249AA;PA
54287;9770;K249EU;CA
54308;9770;W249BX;NC
54326;9770;K249FF;WA
54334;9770;K249EQ;UT
54340;9770;W249AT;PA
54372;9770;W249DH;WI
54394;9770;K249DU;TX
54407;9770;W249AL;VA
54417;9770;K249DV;LA
54418;9770;K249ET;TX
54424;9770;W249DF;KY
54447;9770;K249DJ;CA
54459;9770;K249EX;CO
54470;9770;W249DD;PA
54486;9770;K249FI;KS
54497;9770;K249ES;NV
54499;9770;W249DW;NY
54502;9770;W249DG;IN
54509;9770;W249CA;NJ
54521;9770;W249DP;MA
54527;9770;W249CM;NJ
54546;9770;W249ED;NY
54575;9770;W249DT;KY
54580;9770;W249AS;NY
54664;9770;W249DX;VA
54741;9770;W249DY;CT
54746;9770;W249DU;WV
54763;9770;K249FG;OK
56370;9770;K249ED;MN
61441;9770;XHGL;YU
4560;9790;KARW;CA
4903;9790;KBFB;TX
4947;9790;WXTB;FL
5133;9790;KBNX;TX
5142;9790;KBOG;OR
5371;9790;KBXB;MO
5393;9790;KBXX;TX
5399;9790;WSIX;TN
5435;9790;KBZN;UT
5703;9790;KCJV;TX
5777;9790;KCMR;IA
5944;9790;WNCI;OH
6127;9790;WKSL;FL
6590;9790;WUCS;CT
6741;9790;KDXT;MT
6800;9790;KEAA;AK
6934;9790;KEFE;MN
7388;9790;KXBG;WY
7505;9790;KFBD;MO
7530;9790;KFCC;TX
7563;9790;WJLB;MI
7836;9790;KFNW;ND
8492;9790;KGNC;TX
9566;9790;KICK;MO
9997;9790;KISZ;CO
10517;9790;KJMZ;OK
10888;9790;KKBG;HI
11369;9790;KKTT;NV
11555;9790;KLAX;CA
11824;9790;KLLG;CA
11850;9790;KLMG;CA
12062;9790;KLUK;CA
12093;9790;KLVP;OR
12096;9790;K281BL;CA
12216;9790;KMAI;CA
13363;9790;KNSL;IA
13650;9790;KODM;TX
14603;9790;KPOD;CA
14849;9790;KPXP;MP
15044;9790;KQFC;ID
15208;9790;KQLK;LA
15380;9790;KQSA;TX
15615;9790;KRBB;KS
16946;9790;KTAG;WY
17240;9790;KTLO;AR
17265;9790;KTMN;NM
17349;9790;KVPC;SD
18009;9790;KUPD;AZ
18684;9790;KVPC;SD
18855;9790;KVVR;MT
19125;9790;KWGB;KS
19649;9790;KXAF;TX
19728;9790;KXDG;MO
20781;9790;KYRT;TX
20961;9790;KYYR;WA
21023;9790;KZBB;OK
21491;9790;KZTB;OR
21569;9790;KZWB;WY
21980;9790;WALW;AL
22364;9790;WIBT;MS
22378;9790;WBBE;IL
22391;9790;KCMR;IA
22476;9790;WBEY;MD
22839;9790;WBSX;PA
22981;9790;WBYJ;NC
23217;9790;W250BP;NC
23241;9790;W250BE;NY
23295;9790;WCKL;IL
23431;9790;WCPR;MS
24018;9790;WDMG;GA
24926;9790;WEVE;MN
25974;9790;WGJM;OH
26083;9790;WGNR;IN
26095;9790;WGOD;VI
26173;9790;WGRD;MI
26425;9790;WHAV;MA
27107;9790;WIBB;GA
27125;9790;WIBT;MS
27264;9790;WIHC;MI
27313;9790;WIIZ;SC
27728;9790;WIYY;MD
27798;9790;WJBQ;ME
28125;9790;WJOF;NC
28353;9790;WJWZ;AL
29083;9790;WKZB;MS
29307;9790;WLHR;TN
29940;9790;WMGA;WV
30487;9790;WNBB;NC
31267;9790;WOFB;TN
31298;9790;W250BC;GA
31922;9790;WPEG;NC
32434;9790;WPXY;NY
33281;9790;WREN;VA
33324;9790;WRGE;FL
33387;9790;WRIP;NY
33481;9790;WRMF;FL
34116;9790;WSKQ;NY
34118;9790;WSKS;NY
34138;9790;WSLM;IN
34192;9790;WSNO;NY
34249;9790;WSPT;WI
34964;9790;WTRG;NC
34996;9790;WTSM;FL
35710;9790;WUTY;MA
35897;9790;WVBD;WV
36242;9790;WVOK;AL
36711;9790;WWGL;OH
37329;9790;WXEF;IL
37550;9790;WSNO;NY
37714;9790;WXTA;PA
37719;9790;WXTF;MI
39004;9790;WZQQ;KY
39242;9790;WZZU;VA
41481;9790;KTLO;AR
41825;9790;KMGV;CA
41993;9790;KSEZ;IA
42794;9790;WKKW;WV
45570;9790;CBC1; ?
45571;9790;CBC2; ?
45572;9790;CBCF1; ?
45573;9790;CBCF2; ?
49502;9790;CFDL;NL
49521;9790;CFED;AB
49710;9790;CFLC;NL
49721;9790;CFLN;NL
49775;9790;CFNN;NL
49834;9790;CFPS;ON
50619;9790;CHSR;NB
51195;9790;CINY;QC
51291;9790;CIRL;SK
51594;9790;CJCQ;SK
51755;9790;CJLL;ON
51833;9790;CJLL;ON
51878;9790;CJNC;MB
52292;9790;CKCJ;QC
52362;9790;CKEZ;NS
52826;9790;CKWB;AB
52902;9790;CKYX;AB
53526;9790;W262AR;AL
53539;9790;W250AK;NJ
53541;9790;K250BC;IA
53546;9790;W250BZ;IN
53598;9790;W250CC;NY
53600;9790;W250BJ;SC
53602;9790;W250BL;IL
53603;9790;K250BU;IA
53633;9790;W250CF;PR
53643;9790;W250CX;NY
53646;9790;W250AB;NH
53647;9790;W250BI;PA
53653;9790;W250AP;PA
53664;9790;K250BV;CA
53679;9790;K250AI;NM
53731;9790;W250AD;NY
53755;9790;W250BQ;VA
53790;9790;W250CB;AL
53797;9790;K250AJ;TX
53807;9790;W250BP;NC
53819;9790;W250BD;KY
53830;9790;W250BE;NY
53847;9790;W250BR;TN
53854;9790;W250CV;WI
53909;9790;W250CQ;MI
53929;9790;W250CH;CT
53990;9790;K250BK;OR
54004;9790;K250CD;MN
54033;9790;K250BG;CA
54057;9790;W250CP;PA
54114;9790;W250CK;KY
54152;9790;K250AZ;WI
54153;9790;K250BY;MN
54165;9790;W250CD;AL
54180;9790;K250AU;OK
54183;9790;W250BO;MI
54217;9790;W250BN;WI
54219;9790;K250AB;NM
54244;9790;K250CC;HI
54256;9790;K250BI;AZ
54267;9790;K250BW;WA
54273;9790;W250BK;GA
54279;9790;K250BQ;AR
54291;9790;W250BC;GA
54327;9790;K250AC;MN
54344;9790;K250AT;KS
54370;9790;K250AN;AZ
54374;9790;W250CE;FL
54375;9790;K250BA;LA
54381;9790;K250BX;CA
54384;9790;K250BN;OK
54389;9790;K250BH;AR
54403;9790;W250BY;AL
54420;9790;K250BS;CA
54422;9790;K250BL;WA
54423;9790;K250BZ;OR
54426;9790;K250AY;KS
54452;9790;W250BH;FL
54457;9790;K250BR;CA
54460;9790;W250CM;MD
54488;9790;W250BW;KY
54495;9790;K250BB;WA
54497;9790;W250AE;VA
54544;9790;K250CE;AR
54614;9790;W250AZ;NC
54628;9790;W250CL;KY
54641;9790;W250CW;PA
54652;9790;W250CI;NY
54688;9790;W250CY;PA
54693;9790;K250CF;AR
54751;9790;W250CR;VA
54761;9790;W250CU;WV
54782;9790;K250BP;MT
65280;9790;W250AZ;NC
